;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2021 09:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x29CA	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 35 :: 		dir_status = (unsigned int)uart_receive1[3];
0x29CC	0x4854    LDR	R0, [PC, #336]
0x29CE	0x7801    LDRB	R1, [R0, #0]
0x29D0	0x4854    LDR	R0, [PC, #336]
0x29D2	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 36 :: 		switch(gear_status){
0x29D4	0xE059    B	L_interruptJoystick14
;interruptUart1.c, 37 :: 		case 0x01:
L_interruptJoystick16:
;interruptUart1.c, 38 :: 		ONE_LIGHT = 1;
0x29D6	0x2101    MOVS	R1, #1
0x29D8	0xB249    SXTB	R1, R1
0x29DA	0x4853    LDR	R0, [PC, #332]
0x29DC	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 39 :: 		TWO_LIGHT = THREE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x29DE	0x2100    MOVS	R1, #0
0x29E0	0xB249    SXTB	R1, R1
0x29E2	0x4852    LDR	R0, [PC, #328]
0x29E4	0x6001    STR	R1, [R0, #0]
0x29E6	0x6801    LDR	R1, [R0, #0]
0x29E8	0x4851    LDR	R0, [PC, #324]
0x29EA	0x6001    STR	R1, [R0, #0]
0x29EC	0x6801    LDR	R1, [R0, #0]
0x29EE	0x4851    LDR	R0, [PC, #324]
0x29F0	0x6001    STR	R1, [R0, #0]
0x29F2	0x6801    LDR	R1, [R0, #0]
0x29F4	0x4850    LDR	R0, [PC, #320]
0x29F6	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 40 :: 		break;
0x29F8	0xE05D    B	L_interruptJoystick15
;interruptUart1.c, 41 :: 		case 0x02:
L_interruptJoystick17:
;interruptUart1.c, 42 :: 		TWO_LIGHT = 1;
0x29FA	0x2101    MOVS	R1, #1
0x29FC	0xB249    SXTB	R1, R1
0x29FE	0x484E    LDR	R0, [PC, #312]
0x2A00	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 43 :: 		ONE_LIGHT = THREE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x2A02	0x2100    MOVS	R1, #0
0x2A04	0xB249    SXTB	R1, R1
0x2A06	0x4849    LDR	R0, [PC, #292]
0x2A08	0x6001    STR	R1, [R0, #0]
0x2A0A	0x6801    LDR	R1, [R0, #0]
0x2A0C	0x4848    LDR	R0, [PC, #288]
0x2A0E	0x6001    STR	R1, [R0, #0]
0x2A10	0x6801    LDR	R1, [R0, #0]
0x2A12	0x4848    LDR	R0, [PC, #288]
0x2A14	0x6001    STR	R1, [R0, #0]
0x2A16	0x6801    LDR	R1, [R0, #0]
0x2A18	0x4843    LDR	R0, [PC, #268]
0x2A1A	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 44 :: 		break;
0x2A1C	0xE04B    B	L_interruptJoystick15
;interruptUart1.c, 45 :: 		case 0x03:
L_interruptJoystick18:
;interruptUart1.c, 46 :: 		THREE_LIGHT = 1;
0x2A1E	0x2101    MOVS	R1, #1
0x2A20	0xB249    SXTB	R1, R1
0x2A22	0x4844    LDR	R0, [PC, #272]
0x2A24	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 47 :: 		TWO_LIGHT = ONE_LIGHT = N_LIGHT = R_LIGHT = 0;
0x2A26	0x2100    MOVS	R1, #0
0x2A28	0xB249    SXTB	R1, R1
0x2A2A	0x4840    LDR	R0, [PC, #256]
0x2A2C	0x6001    STR	R1, [R0, #0]
0x2A2E	0x6801    LDR	R1, [R0, #0]
0x2A30	0x483F    LDR	R0, [PC, #252]
0x2A32	0x6001    STR	R1, [R0, #0]
0x2A34	0x6801    LDR	R1, [R0, #0]
0x2A36	0x483C    LDR	R0, [PC, #240]
0x2A38	0x6001    STR	R1, [R0, #0]
0x2A3A	0x6801    LDR	R1, [R0, #0]
0x2A3C	0x483E    LDR	R0, [PC, #248]
0x2A3E	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 48 :: 		break;
0x2A40	0xE039    B	L_interruptJoystick15
;interruptUart1.c, 49 :: 		case 0x04:
L_interruptJoystick19:
;interruptUart1.c, 50 :: 		N_LIGHT = 1;
0x2A42	0x2101    MOVS	R1, #1
0x2A44	0xB249    SXTB	R1, R1
0x2A46	0x483A    LDR	R0, [PC, #232]
0x2A48	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 51 :: 		TWO_LIGHT = THREE_LIGHT = ONE_LIGHT = R_LIGHT = 0;
0x2A4A	0x2100    MOVS	R1, #0
0x2A4C	0xB249    SXTB	R1, R1
0x2A4E	0x4837    LDR	R0, [PC, #220]
0x2A50	0x6001    STR	R1, [R0, #0]
0x2A52	0x6801    LDR	R1, [R0, #0]
0x2A54	0x4834    LDR	R0, [PC, #208]
0x2A56	0x6001    STR	R1, [R0, #0]
0x2A58	0x6801    LDR	R1, [R0, #0]
0x2A5A	0x4836    LDR	R0, [PC, #216]
0x2A5C	0x6001    STR	R1, [R0, #0]
0x2A5E	0x6801    LDR	R1, [R0, #0]
0x2A60	0x4835    LDR	R0, [PC, #212]
0x2A62	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 52 :: 		break;
0x2A64	0xE027    B	L_interruptJoystick15
;interruptUart1.c, 53 :: 		case 0x05:
L_interruptJoystick20:
;interruptUart1.c, 54 :: 		R_LIGHT = 1;
0x2A66	0x2101    MOVS	R1, #1
0x2A68	0xB249    SXTB	R1, R1
0x2A6A	0x4830    LDR	R0, [PC, #192]
0x2A6C	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 55 :: 		TWO_LIGHT = THREE_LIGHT = N_LIGHT = ONE_LIGHT = 0;
0x2A6E	0x2100    MOVS	R1, #0
0x2A70	0xB249    SXTB	R1, R1
0x2A72	0x482D    LDR	R0, [PC, #180]
0x2A74	0x6001    STR	R1, [R0, #0]
0x2A76	0x6801    LDR	R1, [R0, #0]
0x2A78	0x482D    LDR	R0, [PC, #180]
0x2A7A	0x6001    STR	R1, [R0, #0]
0x2A7C	0x6801    LDR	R1, [R0, #0]
0x2A7E	0x482D    LDR	R0, [PC, #180]
0x2A80	0x6001    STR	R1, [R0, #0]
0x2A82	0x6801    LDR	R1, [R0, #0]
0x2A84	0x482C    LDR	R0, [PC, #176]
0x2A86	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 56 :: 		break;
0x2A88	0xE015    B	L_interruptJoystick15
;interruptUart1.c, 57 :: 		}
L_interruptJoystick14:
0x2A8A	0x4824    LDR	R0, [PC, #144]
0x2A8C	0x8800    LDRH	R0, [R0, #0]
0x2A8E	0x2801    CMP	R0, #1
0x2A90	0xF43FAFA1  BEQ	L_interruptJoystick16
0x2A94	0x4821    LDR	R0, [PC, #132]
0x2A96	0x8800    LDRH	R0, [R0, #0]
0x2A98	0x2802    CMP	R0, #2
0x2A9A	0xF43FAFAE  BEQ	L_interruptJoystick17
0x2A9E	0x481F    LDR	R0, [PC, #124]
0x2AA0	0x8800    LDRH	R0, [R0, #0]
0x2AA2	0x2803    CMP	R0, #3
0x2AA4	0xD0BB    BEQ	L_interruptJoystick18
0x2AA6	0x481D    LDR	R0, [PC, #116]
0x2AA8	0x8800    LDRH	R0, [R0, #0]
0x2AAA	0x2804    CMP	R0, #4
0x2AAC	0xD0C9    BEQ	L_interruptJoystick19
0x2AAE	0x481B    LDR	R0, [PC, #108]
0x2AB0	0x8800    LDRH	R0, [R0, #0]
0x2AB2	0x2805    CMP	R0, #5
0x2AB4	0xD0D7    BEQ	L_interruptJoystick20
L_interruptJoystick15:
;interruptUart1.c, 58 :: 		}
0x2AB6	0xE003    B	L_interruptJoystick21
L_interruptJoystick13:
;interruptUart1.c, 60 :: 		bitControlTaken = 0;
0x2AB8	0x2100    MOVS	R1, #0
0x2ABA	0xB249    SXTB	R1, R1
0x2ABC	0x4815    LDR	R0, [PC, #84]
0x2ABE	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 61 :: 		}
L_interruptJoystick21:
;interruptUart1.c, 64 :: 		}
0x2AC0	0xE0C0    B	L_interruptJoystick22
;interruptUart1.c, 28 :: 		if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x40)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick77:
L__interruptJoystick76:
;interruptUart1.c, 66 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x41)&&(uart_receive1[5] = 0x3B)){
0x2AC2	0x480E    LDR	R0, [PC, #56]
0x2AC4	0x7800    LDRB	R0, [R0, #0]
0x2AC6	0x2821    CMP	R0, #33
0x2AC8	0xD10B    BNE	L__interruptJoystick80
0x2ACA	0x480E    LDR	R0, [PC, #56]
0x2ACC	0x7800    LDRB	R0, [R0, #0]
0x2ACE	0x2841    CMP	R0, #65
0x2AD0	0xD107    BNE	L__interruptJoystick79
0x2AD2	0x213B    MOVS	R1, #59
0x2AD4	0x480C    LDR	R0, [PC, #48]
0x2AD6	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick69:
;interruptUart1.c, 68 :: 		bitCalSend = 1;
0x2AD8	0x2101    MOVS	R1, #1
0x2ADA	0xB249    SXTB	R1, R1
0x2ADC	0x4817    LDR	R0, [PC, #92]
0x2ADE	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 70 :: 		}
0x2AE0	0xE0B0    B	L_interruptJoystick26
;interruptUart1.c, 66 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x41)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick80:
L__interruptJoystick79:
;interruptUart1.c, 72 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x42)&&(uart_receive1[5] = 0x3B)){
0x2AE2	0x4806    LDR	R0, [PC, #24]
0x2AE4	0x7800    LDRB	R0, [R0, #0]
0x2AE6	0x2821    CMP	R0, #33
0x2AE8	0xF000B82A  B	#84
0x2AEC	0x002A2000  	_receive1+0
0x2AF0	0x27C42200  	_startReceivingData1+0
0x2AF4	0x00382000  	_uart_count1+0
0x2AF8	0x00082000  	_i+0
0x2AFC	0x03E42000  	_uart_receive1+0
0x2B00	0x003A2000  	_uartLength1+0
0x2B04	0x03E52000  	_uart_receive1+1
0x2B08	0x03E92000  	_uart_receive1+5
0x2B0C	0x27D82200  	_bitRespond+0
0x2B10	0x03E82000  	_uart_receive1+4
0x2B14	0x27DC2200  	_bitControlTaken+0
0x2B18	0x03E62000  	_uart_receive1+2
0x2B1C	0x00062000  	_gear_status+0
0x2B20	0x03E72000  	_uart_receive1+3
0x2B24	0x003C2000  	_dir_status+0
0x2B28	0x81B44221  	ONE_LIGHT+0
0x2B2C	0x81BC4221  	R_LIGHT+0
0x2B30	0x81B84221  	N_LIGHT+0
0x2B34	0x81AC4221  	THREE_LIGHT+0
0x2B38	0x81B04221  	TWO_LIGHT+0
0x2B3C	0x27E02200  	_bitCalSend+0
0x2B40	0xD12D    BNE	L__interruptJoystick83
0x2B42	0x487E    LDR	R0, [PC, #504]
0x2B44	0x7800    LDRB	R0, [R0, #0]
0x2B46	0x2842    CMP	R0, #66
0x2B48	0xD129    BNE	L__interruptJoystick82
0x2B4A	0x213B    MOVS	R1, #59
0x2B4C	0x487C    LDR	R0, [PC, #496]
0x2B4E	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick68:
;interruptUart1.c, 74 :: 		leftLimit = (uart_receive1[2] << 8) + uart_receive1[3];
0x2B50	0x487C    LDR	R0, [PC, #496]
0x2B52	0x7800    LDRB	R0, [R0, #0]
0x2B54	0x0201    LSLS	R1, R0, #8
0x2B56	0xB289    UXTH	R1, R1
0x2B58	0x487B    LDR	R0, [PC, #492]
0x2B5A	0x7800    LDRB	R0, [R0, #0]
0x2B5C	0x1809    ADDS	R1, R1, R0
0x2B5E	0x487B    LDR	R0, [PC, #492]
0x2B60	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 75 :: 		eepromSaveLeft();
0x2B62	0xF7FEFDDD  BL	_eepromSaveLeft+0
;interruptUart1.c, 77 :: 		if(leftLimit >= rightLimit){
0x2B66	0x487A    LDR	R0, [PC, #488]
0x2B68	0x8801    LDRH	R1, [R0, #0]
0x2B6A	0x4878    LDR	R0, [PC, #480]
0x2B6C	0x8800    LDRH	R0, [R0, #0]
0x2B6E	0x4288    CMP	R0, R1
0x2B70	0xD307    BCC	L_interruptJoystick30
;interruptUart1.c, 78 :: 		sideDifference = leftLimit - rightLimit;
0x2B72	0x4877    LDR	R0, [PC, #476]
0x2B74	0x8801    LDRH	R1, [R0, #0]
0x2B76	0x4875    LDR	R0, [PC, #468]
0x2B78	0x8800    LDRH	R0, [R0, #0]
0x2B7A	0x1A41    SUB	R1, R0, R1
0x2B7C	0x4875    LDR	R0, [PC, #468]
0x2B7E	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 79 :: 		}
0x2B80	0xE006    B	L_interruptJoystick31
L_interruptJoystick30:
;interruptUart1.c, 81 :: 		sideDifference = rightLimit - leftLimit;
0x2B82	0x4872    LDR	R0, [PC, #456]
0x2B84	0x8801    LDRH	R1, [R0, #0]
0x2B86	0x4872    LDR	R0, [PC, #456]
0x2B88	0x8800    LDRH	R0, [R0, #0]
0x2B8A	0x1A41    SUB	R1, R0, R1
0x2B8C	0x4871    LDR	R0, [PC, #452]
0x2B8E	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 82 :: 		}
L_interruptJoystick31:
;interruptUart1.c, 84 :: 		if(sideDifference == 0){
0x2B90	0x4870    LDR	R0, [PC, #448]
0x2B92	0x8800    LDRH	R0, [R0, #0]
0x2B94	0xB910    CBNZ	R0, L_interruptJoystick32
;interruptUart1.c, 85 :: 		sideDifference = 1;
0x2B96	0x2101    MOVS	R1, #1
0x2B98	0x486E    LDR	R0, [PC, #440]
0x2B9A	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 86 :: 		}
L_interruptJoystick32:
;interruptUart1.c, 88 :: 		}
0x2B9C	0xE052    B	L_interruptJoystick33
;interruptUart1.c, 72 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x42)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick83:
L__interruptJoystick82:
;interruptUart1.c, 90 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x43)&&(uart_receive1[5] = 0x3B)){
0x2B9E	0x486E    LDR	R0, [PC, #440]
0x2BA0	0x7800    LDRB	R0, [R0, #0]
0x2BA2	0x2821    CMP	R0, #33
0x2BA4	0xD12D    BNE	L__interruptJoystick86
0x2BA6	0x4865    LDR	R0, [PC, #404]
0x2BA8	0x7800    LDRB	R0, [R0, #0]
0x2BAA	0x2843    CMP	R0, #67
0x2BAC	0xD129    BNE	L__interruptJoystick85
0x2BAE	0x213B    MOVS	R1, #59
0x2BB0	0x4863    LDR	R0, [PC, #396]
0x2BB2	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick67:
;interruptUart1.c, 92 :: 		rightLimit = (uart_receive1[2] << 8) + uart_receive1[3];
0x2BB4	0x4863    LDR	R0, [PC, #396]
0x2BB6	0x7800    LDRB	R0, [R0, #0]
0x2BB8	0x0201    LSLS	R1, R0, #8
0x2BBA	0xB289    UXTH	R1, R1
0x2BBC	0x4862    LDR	R0, [PC, #392]
0x2BBE	0x7800    LDRB	R0, [R0, #0]
0x2BC0	0x1809    ADDS	R1, R1, R0
0x2BC2	0x4863    LDR	R0, [PC, #396]
0x2BC4	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 93 :: 		eepromSaveRight();
0x2BC6	0xF7FEFDDB  BL	_eepromSaveRight+0
;interruptUart1.c, 95 :: 		if(leftLimit >= rightLimit){
0x2BCA	0x4861    LDR	R0, [PC, #388]
0x2BCC	0x8801    LDRH	R1, [R0, #0]
0x2BCE	0x485F    LDR	R0, [PC, #380]
0x2BD0	0x8800    LDRH	R0, [R0, #0]
0x2BD2	0x4288    CMP	R0, R1
0x2BD4	0xD307    BCC	L_interruptJoystick37
;interruptUart1.c, 96 :: 		sideDifference = leftLimit - rightLimit;
0x2BD6	0x485E    LDR	R0, [PC, #376]
0x2BD8	0x8801    LDRH	R1, [R0, #0]
0x2BDA	0x485C    LDR	R0, [PC, #368]
0x2BDC	0x8800    LDRH	R0, [R0, #0]
0x2BDE	0x1A41    SUB	R1, R0, R1
0x2BE0	0x485C    LDR	R0, [PC, #368]
0x2BE2	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 97 :: 		}
0x2BE4	0xE006    B	L_interruptJoystick38
L_interruptJoystick37:
;interruptUart1.c, 99 :: 		sideDifference = rightLimit - leftLimit;
0x2BE6	0x4859    LDR	R0, [PC, #356]
0x2BE8	0x8801    LDRH	R1, [R0, #0]
0x2BEA	0x4859    LDR	R0, [PC, #356]
0x2BEC	0x8800    LDRH	R0, [R0, #0]
0x2BEE	0x1A41    SUB	R1, R0, R1
0x2BF0	0x4858    LDR	R0, [PC, #352]
0x2BF2	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 100 :: 		}
L_interruptJoystick38:
;interruptUart1.c, 102 :: 		if(sideDifference == 0){
0x2BF4	0x4857    LDR	R0, [PC, #348]
0x2BF6	0x8800    LDRH	R0, [R0, #0]
0x2BF8	0xB910    CBNZ	R0, L_interruptJoystick39
;interruptUart1.c, 103 :: 		sideDifference = 1;
0x2BFA	0x2101    MOVS	R1, #1
0x2BFC	0x4855    LDR	R0, [PC, #340]
0x2BFE	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 104 :: 		}
L_interruptJoystick39:
;interruptUart1.c, 106 :: 		}
0x2C00	0xE020    B	L_interruptJoystick40
;interruptUart1.c, 90 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x43)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick86:
L__interruptJoystick85:
;interruptUart1.c, 108 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x44)&&(uart_receive1[5] = 0x3B)){
0x2C02	0x4855    LDR	R0, [PC, #340]
0x2C04	0x7800    LDRB	R0, [R0, #0]
0x2C06	0x2821    CMP	R0, #33
0x2C08	0xD10D    BNE	L__interruptJoystick89
0x2C0A	0x484C    LDR	R0, [PC, #304]
0x2C0C	0x7800    LDRB	R0, [R0, #0]
0x2C0E	0x2844    CMP	R0, #68
0x2C10	0xD109    BNE	L__interruptJoystick88
0x2C12	0x213B    MOVS	R1, #59
0x2C14	0x484A    LDR	R0, [PC, #296]
0x2C16	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick66:
;interruptUart1.c, 110 :: 		dir = uart_receive1[2];
0x2C18	0x484A    LDR	R0, [PC, #296]
0x2C1A	0x7801    LDRB	R1, [R0, #0]
0x2C1C	0x484F    LDR	R0, [PC, #316]
0x2C1E	0x7001    STRB	R1, [R0, #0]
;interruptUart1.c, 111 :: 		eepromDir();
0x2C20	0xF7FEFDDE  BL	_eepromDir+0
;interruptUart1.c, 113 :: 		}
0x2C24	0xE00E    B	L_interruptJoystick44
;interruptUart1.c, 108 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x44)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick89:
L__interruptJoystick88:
;interruptUart1.c, 116 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x45)&&(uart_receive1[5] = 0x3B)){
0x2C26	0x484C    LDR	R0, [PC, #304]
0x2C28	0x7800    LDRB	R0, [R0, #0]
0x2C2A	0x2821    CMP	R0, #33
0x2C2C	0xD10A    BNE	L__interruptJoystick92
0x2C2E	0x4843    LDR	R0, [PC, #268]
0x2C30	0x7800    LDRB	R0, [R0, #0]
0x2C32	0x2845    CMP	R0, #69
0x2C34	0xD106    BNE	L__interruptJoystick91
0x2C36	0x213B    MOVS	R1, #59
0x2C38	0x4841    LDR	R0, [PC, #260]
0x2C3A	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick65:
;interruptUart1.c, 118 :: 		bitResetTouchSensor = 1;
0x2C3C	0x2101    MOVS	R1, #1
0x2C3E	0xB249    SXTB	R1, R1
0x2C40	0x4847    LDR	R0, [PC, #284]
0x2C42	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 116 :: 		else if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x45)&&(uart_receive1[5] = 0x3B)){
L__interruptJoystick92:
L__interruptJoystick91:
;interruptUart1.c, 119 :: 		}
L_interruptJoystick44:
L_interruptJoystick40:
L_interruptJoystick33:
L_interruptJoystick26:
L_interruptJoystick22:
;interruptUart1.c, 121 :: 		for(i=0; i<10; i++){
0x2C44	0x2100    MOVS	R1, #0
0x2C46	0x4847    LDR	R0, [PC, #284]
0x2C48	0x8001    STRH	R1, [R0, #0]
L_interruptJoystick48:
0x2C4A	0x4846    LDR	R0, [PC, #280]
0x2C4C	0x8800    LDRH	R0, [R0, #0]
0x2C4E	0x280A    CMP	R0, #10
0x2C50	0xD20A    BCS	L_interruptJoystick49
;interruptUart1.c, 122 :: 		uart_receive1[i] = 0;
0x2C52	0x4A44    LDR	R2, [PC, #272]
0x2C54	0x8811    LDRH	R1, [R2, #0]
0x2C56	0x4840    LDR	R0, [PC, #256]
0x2C58	0x1841    ADDS	R1, R0, R1
0x2C5A	0x2000    MOVS	R0, #0
0x2C5C	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 121 :: 		for(i=0; i<10; i++){
0x2C5E	0x4610    MOV	R0, R2
0x2C60	0x8800    LDRH	R0, [R0, #0]
0x2C62	0x1C40    ADDS	R0, R0, #1
0x2C64	0x8010    STRH	R0, [R2, #0]
;interruptUart1.c, 123 :: 		}
0x2C66	0xE7F0    B	L_interruptJoystick48
L_interruptJoystick49:
;interruptUart1.c, 18 :: 		else if((receive1 == 0x3B)&&(startReceivingData1)&&(uart_count1 + 1 == uartLength1)){
L__interruptJoystick95:
L__interruptJoystick94:
L__interruptJoystick93:
;interruptUart1.c, 125 :: 		}
L_interruptJoystick6:
;interruptUart1.c, 128 :: 		if(startReceivingData1 == 1){
0x2C68	0x493F    LDR	R1, [PC, #252]
0x2C6A	0x6808    LDR	R0, [R1, #0]
0x2C6C	0x2800    CMP	R0, #0
0x2C6E	0xF000805F  BEQ	L_interruptJoystick51
;interruptUart1.c, 129 :: 		uart_receive1[uart_count1] = receive1;
0x2C72	0x4A3E    LDR	R2, [PC, #248]
0x2C74	0x8811    LDRH	R1, [R2, #0]
0x2C76	0x4838    LDR	R0, [PC, #224]
0x2C78	0x1841    ADDS	R1, R0, R1
0x2C7A	0x483D    LDR	R0, [PC, #244]
0x2C7C	0x7800    LDRB	R0, [R0, #0]
0x2C7E	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 130 :: 		uart_count1++;
0x2C80	0x4610    MOV	R0, R2
0x2C82	0x8800    LDRH	R0, [R0, #0]
0x2C84	0x1C40    ADDS	R0, R0, #1
0x2C86	0xB280    UXTH	R0, R0
0x2C88	0x8010    STRH	R0, [R2, #0]
;interruptUart1.c, 132 :: 		if(uart_count1 == 2)
0x2C8A	0x2802    CMP	R0, #2
0x2C8C	0xD130    BNE	L_interruptJoystick52
;interruptUart1.c, 134 :: 		switch (uart_receive1[1])
0x2C8E	0xE017    B	L_interruptJoystick53
;interruptUart1.c, 136 :: 		case 0x40:
L_interruptJoystick55:
;interruptUart1.c, 137 :: 		uartLength1 = 6;
0x2C90	0x2106    MOVS	R1, #6
0x2C92	0x4838    LDR	R0, [PC, #224]
0x2C94	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 138 :: 		break;
0x2C96	0xE02B    B	L_interruptJoystick54
;interruptUart1.c, 139 :: 		case 0x41:
L_interruptJoystick56:
;interruptUart1.c, 140 :: 		uartLength1 = 6;
0x2C98	0x2106    MOVS	R1, #6
0x2C9A	0x4836    LDR	R0, [PC, #216]
0x2C9C	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 141 :: 		break;
0x2C9E	0xE027    B	L_interruptJoystick54
;interruptUart1.c, 142 :: 		case 0x42:
L_interruptJoystick57:
;interruptUart1.c, 143 :: 		uartLength1 = 6;
0x2CA0	0x2106    MOVS	R1, #6
0x2CA2	0x4834    LDR	R0, [PC, #208]
0x2CA4	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 144 :: 		break;
0x2CA6	0xE023    B	L_interruptJoystick54
;interruptUart1.c, 145 :: 		case 0x43:
L_interruptJoystick58:
;interruptUart1.c, 146 :: 		uartLength1 = 6;
0x2CA8	0x2106    MOVS	R1, #6
0x2CAA	0x4832    LDR	R0, [PC, #200]
0x2CAC	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 147 :: 		break;
0x2CAE	0xE01F    B	L_interruptJoystick54
;interruptUart1.c, 148 :: 		case 0x44:
L_interruptJoystick59:
;interruptUart1.c, 149 :: 		uartLength1 = 6;
0x2CB0	0x2106    MOVS	R1, #6
0x2CB2	0x4830    LDR	R0, [PC, #192]
0x2CB4	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 150 :: 		break;
0x2CB6	0xE01B    B	L_interruptJoystick54
;interruptUart1.c, 151 :: 		case 0x45:
L_interruptJoystick60:
;interruptUart1.c, 152 :: 		uartLength1 = 6;
0x2CB8	0x2106    MOVS	R1, #6
0x2CBA	0x482E    LDR	R0, [PC, #184]
0x2CBC	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 153 :: 		break;
0x2CBE	0xE017    B	L_interruptJoystick54
;interruptUart1.c, 155 :: 		}
L_interruptJoystick53:
0x2CC0	0x481E    LDR	R0, [PC, #120]
0x2CC2	0x7800    LDRB	R0, [R0, #0]
0x2CC4	0x2840    CMP	R0, #64
0x2CC6	0xD0E3    BEQ	L_interruptJoystick55
0x2CC8	0x481C    LDR	R0, [PC, #112]
0x2CCA	0x7800    LDRB	R0, [R0, #0]
0x2CCC	0x2841    CMP	R0, #65
0x2CCE	0xD0E3    BEQ	L_interruptJoystick56
0x2CD0	0x481A    LDR	R0, [PC, #104]
0x2CD2	0x7800    LDRB	R0, [R0, #0]
0x2CD4	0x2842    CMP	R0, #66
0x2CD6	0xD0E3    BEQ	L_interruptJoystick57
0x2CD8	0x4818    LDR	R0, [PC, #96]
0x2CDA	0x7800    LDRB	R0, [R0, #0]
0x2CDC	0x2843    CMP	R0, #67
0x2CDE	0xD0E3    BEQ	L_interruptJoystick58
0x2CE0	0x4816    LDR	R0, [PC, #88]
0x2CE2	0x7800    LDRB	R0, [R0, #0]
0x2CE4	0x2844    CMP	R0, #68
0x2CE6	0xD0E3    BEQ	L_interruptJoystick59
0x2CE8	0x4814    LDR	R0, [PC, #80]
0x2CEA	0x7800    LDRB	R0, [R0, #0]
0x2CEC	0x2845    CMP	R0, #69
0x2CEE	0xD0E3    BEQ	L_interruptJoystick60
L_interruptJoystick54:
;interruptUart1.c, 156 :: 		}
L_interruptJoystick52:
;interruptUart1.c, 158 :: 		if(uart_count1 > 9){
0x2CF0	0x481E    LDR	R0, [PC, #120]
0x2CF2	0x8800    LDRH	R0, [R0, #0]
0x2CF4	0x2809    CMP	R0, #9
0x2CF6	0xD91B    BLS	L_interruptJoystick61
;interruptUart1.c, 159 :: 		uart_count1 = 0;
0x2CF8	0x2100    MOVS	R1, #0
0x2CFA	0x481C    LDR	R0, [PC, #112]
0x2CFC	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 160 :: 		uartLength1 = 0;
0x2CFE	0x2100    MOVS	R1, #0
0x2D00	0x481C    LDR	R0, [PC, #112]
0x2D02	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 161 :: 		startReceivingData1 = 0;
0x2D04	0x2100    MOVS	R1, #0
