;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.8.2021. 08:45:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;nest.c,0 :: ?ICS_battery_change_count [2]
0x4E5C	0x0000 ;?ICS_battery_change_count+0
; end of ?ICS_battery_change_count
;nest.c,0 :: ?ICS_wannaBeActiveBattery2 [2]
0x4E5E	0x0000 ;?ICS_wannaBeActiveBattery2+0
; end of ?ICS_wannaBeActiveBattery2
;nest.c,0 :: ?ICS_wannaBeActiveBattery2_old [2]
0x4E60	0x0000 ;?ICS_wannaBeActiveBattery2_old+0
; end of ?ICS_wannaBeActiveBattery2_old
;nest.c,0 :: ?ICS_wannaBeActiveBattery1 [2]
0x4E62	0x0000 ;?ICS_wannaBeActiveBattery1+0
; end of ?ICS_wannaBeActiveBattery1
;nest.c,0 :: ?ICS_wannaBeActiveBattery1_old [2]
0x4E64	0x0000 ;?ICS_wannaBeActiveBattery1_old+0
; end of ?ICS_wannaBeActiveBattery1_old
;nest.c,0 :: ?ICS_activeBattery [2]
0x4E66	0x0000 ;?ICS_activeBattery+0
; end of ?ICS_activeBattery
;nest.c,0 :: ?ICS_batteryChangeBlockCounter [2]
0x4E68	0x0000 ;?ICS_batteryChangeBlockCounter+0
; end of ?ICS_batteryChangeBlockCounter
;nest.c,0 :: ?ICS_battry_percentage_check_counter [2]
0x4E6A	0x0000 ;?ICS_battry_percentage_check_counter+0
; end of ?ICS_battry_percentage_check_counter
;nest.c,0 :: ?ICS_buzzerCounter [4]
0x4E6C	0x00000000 ;?ICS_buzzerCounter+0
; end of ?ICS_buzzerCounter
;nest.c,0 :: ?ICS_i [2]
0x4E70	0x0000 ;?ICS_i+0
; end of ?ICS_i
;nest.c,0 :: ?ICS_j [2]
0x4E72	0x0000 ;?ICS_j+0
; end of ?ICS_j
;nest.c,0 :: ?ICS_adc_read2 [4]
0x4E74	0x00000000 ;?ICS_adc_read2+0
; end of ?ICS_adc_read2
;nest.c,0 :: ?ICS_tmp [4]
0x4E78	0x00000000 ;?ICS_tmp+0
; end of ?ICS_tmp
;nest.c,0 :: ?ICS_adcSum2 [4]
0x4E7C	0x00000000 ;?ICS_adcSum2+0
; end of ?ICS_adcSum2
;,0 :: _initBlock_16 [2]
; Containing: ?ICS_boatBatteriesLavel [1]
;             ?ICS_motorSpeed [1]
0x4E80	0x0000 ;_initBlock_16+0 : ?ICS_boatBatteriesLavel at 0x4E80 : ?ICS_motorSpeed at 0x4E81
; end of _initBlock_16
;nest.c,0 :: ?ICS_velocity_mode_send [2]
0x4E82	0x0000 ;?ICS_velocity_mode_send+0
; end of ?ICS_velocity_mode_send
;nest.c,0 :: ?ICS_adc_read3 [4]
0x4E84	0x00000000 ;?ICS_adc_read3+0
; end of ?ICS_adc_read3
;nest.c,0 :: ?ICS_adcSum3 [4]
0x4E88	0x00000000 ;?ICS_adcSum3+0
; end of ?ICS_adcSum3
;nest.c,0 :: ?ICS_gear_status [2]
0x4E8C	0x0004 ;?ICS_gear_status+0
; end of ?ICS_gear_status
;,0 :: _initBlock_21 [2]
; Containing: ?ICS_motorDirection [1]
;             ?ICS_boatControlTaken [1]
0x4E8E	0x0000 ;_initBlock_21+0 : ?ICS_motorDirection at 0x4E8E : ?ICS_boatControlTaken at 0x4E8F
; end of _initBlock_21
;nest.c,0 :: ?ICS_navigationLightState_old [2]
0x4E90	0x0000 ;?ICS_navigationLightState_old+0
; end of ?ICS_navigationLightState_old
;nest.c,0 :: ?ICS_navigationLightState [2]
0x4E92	0x0000 ;?ICS_navigationLightState+0
; end of ?ICS_navigationLightState
;nest.c,0 :: ?ICS_interiorLightState_old [2]
0x4E94	0x0000 ;?ICS_interiorLightState_old+0
; end of ?ICS_interiorLightState_old
;nest.c,0 :: ?ICS_interiorLightState [2]
0x4E96	0x0000 ;?ICS_interiorLightState+0
; end of ?ICS_interiorLightState
;nest.c,0 :: ?ICS_pwm_frequency [4]
0x4E98	0x00000064 ;?ICS_pwm_frequency+0
; end of ?ICS_pwm_frequency
;nest.c,0 :: ?ICS_pwm_percent [4]
0x4E9C	0x40F00000 ;?ICS_pwm_percent+0
; end of ?ICS_pwm_percent
;nest.c,0 :: ?ICS_velocity_mode_new [2]
0x4EA0	0x0003 ;?ICS_velocity_mode_new+0
; end of ?ICS_velocity_mode_new
;,0 :: _initBlock_29 [2]
; Containing: ?ICS_boatInteriorLight [1]
;             ?ICS_boatNavigationLight [1]
0x4EA2	0x0000 ;_initBlock_29+0 : ?ICS_boatInteriorLight at 0x4EA2 : ?ICS_boatNavigationLight at 0x4EA3
; end of _initBlock_29
;,0 :: _initBlock_30 [2]
; Containing: ?ICS_boatBattery1 [1]
;             ?ICS_boatBattery2 [1]
0x4EA4	0x0000 ;_initBlock_30+0 : ?ICS_boatBattery1 at 0x4EA4 : ?ICS_boatBattery2 at 0x4EA5
; end of _initBlock_30
;nest.c,0 :: ?ICS_dutyy [2]
0x4EA6	0x0096 ;?ICS_dutyy+0
; end of ?ICS_dutyy
;nest.c,0 :: ?ICS_duzinaSignala2 [4]
0x4EA8	0x00000096 ;?ICS_duzinaSignala2+0
; end of ?ICS_duzinaSignala2
;nest.c,0 :: ?ICS_wheel_position_angle_double [4]
0x4EAC	0x00000000 ;?ICS_wheel_position_angle_double+0
; end of ?ICS_wheel_position_angle_double
;nest.c,0 :: ?ICS_wheel_position_angle [2]
0x4EB0	0x0000 ;?ICS_wheel_position_angle+0
; end of ?ICS_wheel_position_angle
;nest.c,0 :: ?ICS_wheel_position_direction [2]
0x4EB2	0x0000 ;?ICS_wheel_position_direction+0
; end of ?ICS_wheel_position_direction
;,0 :: _initBlock_36 [18]
; Containing: ?ICS_boatWheelDir [1]
;             ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
;             ?ICS_receive4 [1]
0x4EB4	0x00000096 ;_initBlock_36+0 : ?ICS_boatWheelDir at 0x4EB4 : ?ICS__Lib_System_4XX_APBAHBPrescTable at 0x4EB5
0x4EB8	0x03020100 ;_initBlock_36+4
0x4EBC	0x03020104 ;_initBlock_36+8
0x4EC0	0x08070604 ;_initBlock_36+12
0x4EC4	0x0009 ;_initBlock_36+16 : ?ICS_receive4 at 0x4EC5
; end of _initBlock_36
;nest.c,0 :: ?ICS_delay3secndsCount [2]
0x4EC6	0x0000 ;?ICS_delay3secndsCount+0
; end of ?ICS_delay3secndsCount
;nest.c,0 :: ?ICS_controlTakenCount [2]
0x4EC8	0x0000 ;?ICS_controlTakenCount+0
; end of ?ICS_controlTakenCount
;nest.c,0 :: ?ICS_countJoystickConnection [2]
0x4ECA	0x0000 ;?ICS_countJoystickConnection+0
; end of ?ICS_countJoystickConnection
;nest.c,0 :: ?ICS_couterJoystickDisplay [2]
0x4ECC	0x0000 ;?ICS_couterJoystickDisplay+0
; end of ?ICS_couterJoystickDisplay
;,0 :: _initBlock_41 [2]
; Containing: ?ICS_rcv_count_helper4 [1]
;             ?ICS_receive3 [1]
0x4ECE	0x0000 ;_initBlock_41+0 : ?ICS_rcv_count_helper4 at 0x4ECE : ?ICS_receive3 at 0x4ECF
; end of _initBlock_41
;nest.c,0 :: ?ICS_uart_count4 [2]
0x4ED0	0x0000 ;?ICS_uart_count4+0
; end of ?ICS_uart_count4
;nest.c,0 :: ?ICS_uart_count3 [2]
0x4ED2	0x0000 ;?ICS_uart_count3+0
; end of ?ICS_uart_count3
;nest.c,0 :: ?ICS_receive6 [1]
0x4ED4	0x00 ;?ICS_receive6+0
; end of ?ICS_receive6
;__Lib_GPIO_32F4xx_Defs.c,766 :: __GPIO_MODULE_I2C1_PB67 [108]
0x4ED8	0x00000416 ;__GPIO_MODULE_I2C1_PB67+0
0x4EDC	0x00000417 ;__GPIO_MODULE_I2C1_PB67+4
0x4EE0	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x4EE4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x4EE8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x4EEC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x4EF0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x4EF4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x4EF8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x4EFC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x4F00	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x4F04	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x4F08	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x4F0C	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x4F10	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x4F14	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x4F18	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x4F1C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x4F20	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x4F24	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x4F28	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x4F2C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x4F30	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x4F34	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x4F38	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x4F3C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x4F40	0x00000000 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;__Lib_GPIO_32F4xx_Defs.c,509 :: __GPIO_MODULE_TIM3_CH2_PA7 [108]
0x4F44	0x00000207 ;__GPIO_MODULE_TIM3_CH2_PA7+0
0x4F48	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PA7+4
0x4F4C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+8
0x4F50	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+12
0x4F54	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+16
0x4F58	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+20
0x4F5C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+24
0x4F60	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+28
0x4F64	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+32
0x4F68	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+36
0x4F6C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+40
0x4F70	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+44
0x4F74	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+48
0x4F78	0x00000818 ;__GPIO_MODULE_TIM3_CH2_PA7+52
0x4F7C	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PA7+56
0x4F80	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+60
0x4F84	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+64
0x4F88	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+68
0x4F8C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+72
0x4F90	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+76
0x4F94	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+80
0x4F98	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+84
0x4F9C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+88
0x4FA0	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+92
0x4FA4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+96
0x4FA8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+100
0x4FAC	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PA7+104
; end of __GPIO_MODULE_TIM3_CH2_PA7
;__Lib_GPIO_32F4xx_Defs.c,818 :: __GPIO_MODULE_USART3_PB10_11 [108]
0x4FB0	0x0000071A ;__GPIO_MODULE_USART3_PB10_11+0
0x4FB4	0x0000071B ;__GPIO_MODULE_USART3_PB10_11+4
0x4FB8	0xFFFFFFFF ;__GPIO_MODULE_USART3_PB10_11+8
0x4FBC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+12
0x4FC0	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+16
0x4FC4	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+20
0x4FC8	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+24
0x4FCC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+28
0x4FD0	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+32
0x4FD4	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+36
0x4FD8	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+40
0x4FDC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+44
0x4FE0	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+48
0x4FE4	0x00000818 ;__GPIO_MODULE_USART3_PB10_11+52
0x4FE8	0x00000818 ;__GPIO_MODULE_USART3_PB10_11+56
0x4FEC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+60
0x4FF0	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+64
0x4FF4	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+68
0x4FF8	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+72
0x4FFC	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+76
0x5000	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+80
0x5004	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+84
0x5008	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+88
0x500C	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+92
0x5010	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+96
0x5014	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+100
0x5018	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+104
; end of __GPIO_MODULE_USART3_PB10_11
;__Lib_GPIO_32F4xx_Defs.c,834 :: __GPIO_MODULE_USART6_PC67 [108]
0x501C	0x00000826 ;__GPIO_MODULE_USART6_PC67+0
0x5020	0x00000827 ;__GPIO_MODULE_USART6_PC67+4
0x5024	0xFFFFFFFF ;__GPIO_MODULE_USART6_PC67+8
0x5028	0x00000000 ;__GPIO_MODULE_USART6_PC67+12
0x502C	0x00000000 ;__GPIO_MODULE_USART6_PC67+16
0x5030	0x00000000 ;__GPIO_MODULE_USART6_PC67+20
0x5034	0x00000000 ;__GPIO_MODULE_USART6_PC67+24
0x5038	0x00000000 ;__GPIO_MODULE_USART6_PC67+28
0x503C	0x00000000 ;__GPIO_MODULE_USART6_PC67+32
0x5040	0x00000000 ;__GPIO_MODULE_USART6_PC67+36
0x5044	0x00000000 ;__GPIO_MODULE_USART6_PC67+40
0x5048	0x00000000 ;__GPIO_MODULE_USART6_PC67+44
0x504C	0x00000000 ;__GPIO_MODULE_USART6_PC67+48
0x5050	0x00000818 ;__GPIO_MODULE_USART6_PC67+52
0x5054	0x00000818 ;__GPIO_MODULE_USART6_PC67+56
0x5058	0x00000000 ;__GPIO_MODULE_USART6_PC67+60
0x505C	0x00000000 ;__GPIO_MODULE_USART6_PC67+64
0x5060	0x00000000 ;__GPIO_MODULE_USART6_PC67+68
0x5064	0x00000000 ;__GPIO_MODULE_USART6_PC67+72
0x5068	0x00000000 ;__GPIO_MODULE_USART6_PC67+76
0x506C	0x00000000 ;__GPIO_MODULE_USART6_PC67+80
0x5070	0x00000000 ;__GPIO_MODULE_USART6_PC67+84
0x5074	0x00000000 ;__GPIO_MODULE_USART6_PC67+88
0x5078	0x00000000 ;__GPIO_MODULE_USART6_PC67+92
0x507C	0x00000000 ;__GPIO_MODULE_USART6_PC67+96
0x5080	0x00000000 ;__GPIO_MODULE_USART6_PC67+100
0x5084	0x00000000 ;__GPIO_MODULE_USART6_PC67+104
; end of __GPIO_MODULE_USART6_PC67
;__Lib_GPIO_32F4xx_Defs.c,830 :: __GPIO_MODULE_UART4_PA01 [108]
0x5088	0x00000800 ;__GPIO_MODULE_UART4_PA01+0
0x508C	0x00000801 ;__GPIO_MODULE_UART4_PA01+4
0x5090	0xFFFFFFFF ;__GPIO_MODULE_UART4_PA01+8
0x5094	0x00000000 ;__GPIO_MODULE_UART4_PA01+12
0x5098	0x00000000 ;__GPIO_MODULE_UART4_PA01+16
0x509C	0x00000000 ;__GPIO_MODULE_UART4_PA01+20
0x50A0	0x00000000 ;__GPIO_MODULE_UART4_PA01+24
0x50A4	0x00000000 ;__GPIO_MODULE_UART4_PA01+28
0x50A8	0x00000000 ;__GPIO_MODULE_UART4_PA01+32
0x50AC	0x00000000 ;__GPIO_MODULE_UART4_PA01+36
0x50B0	0x00000000 ;__GPIO_MODULE_UART4_PA01+40
0x50B4	0x00000000 ;__GPIO_MODULE_UART4_PA01+44
0x50B8	0x00000000 ;__GPIO_MODULE_UART4_PA01+48
0x50BC	0x00000818 ;__GPIO_MODULE_UART4_PA01+52
0x50C0	0x00000818 ;__GPIO_MODULE_UART4_PA01+56
0x50C4	0x00000000 ;__GPIO_MODULE_UART4_PA01+60
0x50C8	0x00000000 ;__GPIO_MODULE_UART4_PA01+64
0x50CC	0x00000000 ;__GPIO_MODULE_UART4_PA01+68
0x50D0	0x00000000 ;__GPIO_MODULE_UART4_PA01+72
0x50D4	0x00000000 ;__GPIO_MODULE_UART4_PA01+76
0x50D8	0x00000000 ;__GPIO_MODULE_UART4_PA01+80
0x50DC	0x00000000 ;__GPIO_MODULE_UART4_PA01+84
0x50E0	0x00000000 ;__GPIO_MODULE_UART4_PA01+88
0x50E4	0x00000000 ;__GPIO_MODULE_UART4_PA01+92
0x50E8	0x00000000 ;__GPIO_MODULE_UART4_PA01+96
0x50EC	0x00000000 ;__GPIO_MODULE_UART4_PA01+100
0x50F0	0x00000000 ;__GPIO_MODULE_UART4_PA01+104
; end of __GPIO_MODULE_UART4_PA01
;__Lib_GPIO_32F4xx_Defs.c,798 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x50F4	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x50F8	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x50FC	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x5100	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x5104	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x5108	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x510C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x5110	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x5114	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x5118	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x511C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x5120	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x5124	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x5128	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x512C	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+56
0x5130	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x5134	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x5138	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x513C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x5140	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x5144	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x5148	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x514C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x5150	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x5154	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x5158	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x515C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;nest.c,0 :: ?ICS_uart_count6 [2]
0x5160	0x0000 ;?ICS_uart_count6+0
; end of ?ICS_uart_count6
;nest.c,0 :: ?ICS_uartLength6 [2]
0x5162	0x0000 ;?ICS_uartLength6+0
; end of ?ICS_uartLength6
;nest.c,0 :: ?ICS_velocity_mode_save [2]
0x5164	0x0001 ;?ICS_velocity_mode_save+0
; end of ?ICS_velocity_mode_save
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [568]    _GPIO_Config
0x0468      [12]    _Get_Fosc_kHz
0x0474     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0570      [24]    _Delay_1us
0x0588     [196]    _crc8
0x064C      [28]    _UART1_Write
0x0668     [136]    __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
0x06F0      [28]    _UART3_Write
0x070C      [30]    __Lib_UART_123_45_6_UARTx_Write
0x072C     [132]    _RCC_GetClocksFrequency
0x07B0      [70]    _GPIO_Alternate_Function_Enable
0x07F8     [206]    _uart4Battery2Level1
0x08C8      [62]    _uart4SpeedModeRabbit
0x0908      [62]    _uart4LeopardTurnedOn
0x0948      [62]    _uart4TurtleTurnedOff
0x0988      [28]    _UART4_Write
0x09A4      [62]    _uart4RabbitTurnedOn
0x09E4      [28]    _UART6_Write
0x0A00      [62]    _uart4RabbitTurnedOff
0x0A40      [62]    _uart4TurtleTurnedOn
0x0A80      [62]    _uart4SpeedModeTurtle
0x0AC0      [62]    _uart4LeopardTurnedOff
0x0B00     [206]    _uart4Battery2Level3
0x0BD0     [206]    _uart4Battery2Level2
0x0CA0     [206]    _uart4Battery1Level1
0x0D70     [206]    _uart4Battery2Level4
0x0E40     [288]    _ADC_Set_Input_Channel
0x0F60      [28]    _ADC2_Get_Sample
0x0F7C     [468]    _I2Cx_Init_Advanced
0x1150     [660]    __Lib_UART_123_45_6_UARTx_Init_Advanced
0x13E4      [84]    _uart3SendJoystick
0x1438     [144]    _uartSendCommandMotor
0x14C8      [22]    __Lib_UART_123_45_6_UARTx_Read
0x14E0     [380]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
0x165C     [142]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
0x16EC     [206]    _uart4Battery1Level2
0x17BC      [62]    _uart4SpeedModeLeopard
0x17FC     [276]    __Lib_ADC_123_32F20x_16ch_ADCx_Init
0x1910     [206]    _uart4Battery1Level4
0x19E0      [70]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
0x1A28     [206]    _uart4Battery1Level3
0x1AF8    [1380]    _batteryLavelMeasure
0x205C      [50]    _uart3ResetSensorTouch
0x2090      [76]    __Lib_System_4XX_SystemClockSetDefault
0x20DC      [56]    _uart4LeopardCheckStatus
0x2114      [64]    _uart3SendJoystickForced
0x2154      [24]    _UART4_Read
0x216C      [24]    _UART6_Read
0x2184      [24]    _UART2_Read
0x219C      [24]    _UART3_Read
0x21B4      [24]    _UART1_Read
0x21CC      [62]    _uart4InteriorLightTurnedOn
0x220C      [56]    _uart4CheckNavigationLightStatus
0x2244     [180]    _uartSendStatusToStation
0x22F8      [62]    _uart4NavigationLightTurnedOn
0x2338      [56]    _uart4CheckInteriorLightStatus
0x2370      [56]    _uart4TurtleCheckStatus
0x23A8      [56]    _uart4RabbitCheckStatus
0x23E0      [56]    _uart4CheckBattery1Status
0x2418      [56]    _uart4CheckBattery2Status
0x2450      [32]    _PWM_TIM3_Set_Duty
0x2470      [28]    _PWM_TIM3_Start
0x248C      [28]    _GPIO_Digital_Output
0x24A8      [28]    _PWM_TIM3_Init
0x24C4     [206]    _uart4Battery1Level0
0x2594     [206]    _uart4Battery2Level0
0x2664      [24]    _GPIO_Analog_Input
0x267C      [52]    _ADC2_Init
0x26B0      [58]    ___FillZeros
0x26EC      [40]    _UART6_Init_Advanced
0x2714     [120]    _NVIC_IntEnable
0x278C      [20]    ___CC2DW
0x27A0      [40]    _UART3_Init_Advanced
0x27C8      [28]    _I2C1_Init_Advanced
0x27E4      [40]    _UART4_Init_Advanced
0x280C      [40]    _UART1_Init_Advanced
0x2834      [62]    _uart4Battery1TurnedOff
0x2874     [192]    _batteryControlSwitches
0x2934      [62]    _uart4LightingTurnedOn
0x2974     [800]    _batteryChangeState
0x2C94      [62]    _uart4Battery1TurnedOn
0x2CD4     [168]    _gearVelocityMotorSpeedControl
0x2D7C      [62]    _uart4Battery2TurnedOn
0x2DBC     [292]    _directionWheelADC
0x2EE0      [84]    _lightControlSwitches
0x2F34      [62]    _uart4LightingTurnedOff
0x2F74      [62]    _uart4Battery2TurnedOff
0x2FB4      [62]    _uart4InteriorLightTurnedOff
0x2FF4      [62]    _uart4NavigationLightTurnedOff
0x3034     [304]    _change_velocity_mode
0x3164      [52]    _setup_IWDG
0x3198      [84]    _InitTimer2
0x31EC      [84]    _InitTimer4
0x3240     [228]    _Timer2_interrupt
0x3324      [28]    _interruptGps
0x3340    [1884]    _main
0x3A9C      [28]    _interruptMotor
0x3AB8    [1200]    _interruptLora
0x3F68       [8]    ___GenExcept
0x3F70      [36]    __Lib_System_4XX_InitialSetUpFosc
0x3F94     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x42F4      [42]    ___EnableFPU
0x4320     [548]    _interruptJoystick
0x4544    [1952]    _interruptDisplay
0x4CE4     [372]    _Timer4_interrupt
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [2]    _battery_chosen
0x20000002       [2]    _battery_chosen_old
0x20000004       [2]    _battery_change_count
0x20000006       [2]    _wannaBeActiveBattery2
0x20000008       [2]    _wannaBeActiveBattery2_old
0x2000000A       [2]    _wannaBeActiveBattery1
0x2000000C       [2]    _wannaBeActiveBattery1_old
0x2000000E       [2]    _activeBattery
0x20000010       [2]    _batteryChangeBlockCounter
0x20000012       [2]    _battry_percentage_check_counter
0x20000014       [4]    _buzzerCounter
0x20000018       [2]    _i
0x2000001A       [2]    _j
0x2000001C       [4]    _adc_read2
0x20000020       [4]    _tmp
0x20000024       [4]    _adcSum2
0x20000028       [1]    _boatBatteriesLavel
0x20000029       [1]    _motorSpeed
0x2000002A       [2]    _velocity_mode_send
0x2000002C       [4]    _adc_read3
0x20000030       [4]    _adcSum3
0x20000034       [2]    _gear_status
0x20000036       [1]    _motorDirection
0x20000037       [1]    _boatControlTaken
0x20000038       [2]    _navigationLightState_old
0x2000003A       [2]    _navigationLightState
0x2000003C       [2]    _interiorLightState_old
0x2000003E       [2]    _interiorLightState
0x20000040       [4]    _pwm_frequency
0x20000044       [4]    _pwm_percent
0x20000048       [2]    _velocity_mode_new
0x2000004A       [1]    _boatInteriorLight
0x2000004B       [1]    _boatNavigationLight
0x2000004C       [1]    _boatBattery1
0x2000004D       [1]    _boatBattery2
0x2000004E       [2]    _dutyy
0x20000050       [4]    _duzinaSignala2
0x20000054       [4]    _wheel_position_angle_double
0x20000058       [2]    _wheel_position_angle
0x2000005A       [2]    _wheel_position_direction
0x2000005C       [1]    _boatWheelDir
0x2000005D      [16]    __Lib_System_4XX_APBAHBPrescTable
0x2000006D       [1]    _receive4
0x2000006E       [2]    _delay3secndsCount
0x20000070       [2]    _controlTakenCount
0x20000072       [2]    _countJoystickConnection
0x20000074       [2]    _couterJoystickDisplay
0x20000076       [1]    _rcv_count_helper4
0x20000077       [1]    _receive3
0x20000078       [2]    _uart_count4
